% Request from 176.37.75.236
% This is the Ukrainian Whois query server #F.
% The Whois is subject to Terms of use
% See https://hostmaster.ua/services/
%
% IN THE PROCESS OF DELEGATION OF A DOMAIN NAME,
% THE REGISTRANT IS AN ENTITY WHO USES AND MANAGES A CERTAIN DOMAIN NAME,
% AND THE REGISTRAR IS A BUSINESS ENTITY THAT PROVIDES THE REGISTRANT
% WITH THE SERVICES NECESSARY FOR THE TECHNICAL MAINTENANCE OF THE REGISTRATION AND OPERATION OF THE DOMAIN NAME.
% FOR INFORMATION ABOUT THE REGISTRANT OF THE DOMAIN NAME, YOU SHOULD CONTACT THE REGISTRAR.

domain:           aaa.ua
dom-public:       NO
license:          258099
mnt-by:           ua.imena
nserver:          nsa1.srv53.net
nserver:          nsa4.srv53.com
nserver:          nsa4.srv53.org
nserver:          nsb1.srv53.org
nserver:          nsb2.srv53.com
nserver:          nsb3.srv53.net
nserver:          nsc1.srv53.net
nserver:          nsc2.srv53.com
nserver:          nsc4.srv53.org
nserver:          nsd3.srv53.net
nserver:          nsd3.srv53.org
nserver:          nsd4.srv53.com
status:           clientTransferProhibited
created:          2019-05-20 17:08:07+03
modified:         2019-05-20 17:13:49+03
expires:          2020-05-20 17:08:07+03
source:           UAEPP

% Registrar:
%
% The following disclaimer was provided by the domain name registrar
% ==========
% Предоставленная информация является неполной и может содержать ошибки, 
% связанные с особенностями механизмов кеширования информации, 
% несинхронного обновления реестров и т.п., поэтому не является достоверной и 
% предоставляется исключительно в ознакомительных целях. В связи с вышеуказанным, 
% данная информация не может быть использована в целях разрешения споров, конфликтов, 
% определения имущественных и неимущественных прав и т.п.
% Единственным источником первичных данных о доменном имени является регистратор (registrar) 
% доменного имени, который может предоставить необходимую информацию по запросу, 
% в установленном законом порядке.
% 
% The provided information is incomplete and may contain errors related to the specificity 
% of information caching mechanisms, asynchronous updating of registries, etc., 
% therefore it is not reliable and is provided for informational purposes only. 
% In connection with the above, this information can not be used to resolve disputes, 
% conflicts, determine property and non-property rights, etc.
% The only source of primary data about the domain name is the registrar of the domain name, 
% which can provide the required information upon request, in accordance with the procedure established by law.
% ==========
registrar:        ua.imena
organization:     Internet Invest Ltd
organization-loc: ТОВ "Інтернет Інвест"
url:              http://www.imena.ua
city:             Kyiv
country:          UA
abuse-email:      abuse@imena.ua
abuse-phone:      +380442010102
abuse-postal:     Ukraine 01033 Kyiv Gaydara str., h 50 B, 2d floor
abuse-postal-loc: Україна 01033 Київ вул. Гайдара, 50 Б, 2 пов
source:           UAEPP

% Registrant:
% ===========
person:           not published
person-loc:       not published
organization-loc: not published
e-mail:           not published
address:          n/a
address-loc:      not published
phone:            not published
mnt-by:           ua.imena
status:           ok
status:           linked
created:          2019-05-17 17:04:27+03
modified:         2019-05-17 17:04:31+03
source:           UAEPP


% Administrative Contacts:
% =======================
person:           not published
person-loc:       not published
organization-loc: not published
e-mail:           not published
address:          n/a
address-loc:      not published
phone:            not published
mnt-by:           ua.imena
status:           ok
status:           linked
created:          2019-05-17 17:04:28+03
modified:         2019-05-17 17:04:31+03
source:           UAEPP


% Technical Contacts:
% ===================
person:           not published
person-loc:       not published
organization-loc: not published
e-mail:           not published
address:          n/a
address-loc:      not published
phone:            not published
mnt-by:           ua.imena
status:           ok
status:           linked
created:          2019-05-17 17:04:28+03
modified:         2019-05-17 17:04:31+03
source:           UAEPP



% Query time:     31 msec
